   0483 85*09 83           1830 	mov	dph,(_handle_vendorcommand_len_1_1 + 1)
   0486 C0 07              1831 	push	ar7
   0488 12s00r00           1832 	lcall	_stopReadI2C
   048B D0 07              1833 	pop	ar7
   048D 80 18              1834 	sjmp	00136$
   048F                    1835 00135$:
                           1836 ;	aes220_Firmware.c:395: readI2C(curRead, EP0BUF);
   048F 8F 02              1837 	mov	ar2,r7
   0491 7D 00              1838 	mov	r5,#0x00
   0493 75*00 40           1839 	mov	_readI2C_PARM_2,#_EP0BUF
   0496 75*01 E7           1840 	mov	(_readI2C_PARM_2 + 1),#(_EP0BUF >> 8)
   0499 75*02 00           1841 	mov	(_readI2C_PARM_2 + 2),#0x00
   049C 8A 82              1842 	mov	dpl,r2
   049E 8D 83              1843 	mov	dph,r5
   04A0 C0 07              1844 	push	ar7
   04A2 12s00r00           1845 	lcall	_readI2C
   04A5 D0 07              1846 	pop	ar7
   04A7                    1847 00136$:
                           1848 ;	aes220_Firmware.c:397: EP0BCH=0;
   04A7 90 E6 8A           1849 	mov	dptr,#_EP0BCH
   04AA E4                 1850 	clr	a
   04AB F0                 1851 	movx	@dptr,a
                           1852 ;	aes220_Firmware.c:398: SYNCDELAY();
   04AC 00                 1853 	 nop 
   04AD 00                 1854 	 nop 
   04AE 00                 1855 	 nop 
   04AF 00                 1856 	 nop 
                           1857 ;	aes220_Firmware.c:399: EP0BCL=curRead;
   04B0 90 E6 8B           1858 	mov	dptr,#_EP0BCL
   04B3 EF                 1859 	mov	a,r7
   04B4 F0                 1860 	movx	@dptr,a
                           1861 ;	aes220_Firmware.c:400: len -= curRead;
   04B5 7A 00              1862 	mov	r2,#0x00
   04B7 E5*08              1863 	mov	a,_handle_vendorcommand_len_1_1
   04B9 C3                 1864 	clr	c
   04BA 9F                 1865 	subb	a,r7
   04BB F5*08              1866 	mov	_handle_vendorcommand_len_1_1,a
   04BD E5*09              1867 	mov	a,(_handle_vendorcommand_len_1_1 + 1)
   04BF 9A                 1868 	subb	a,r2
   04C0 F5*09              1869 	mov	(_handle_vendorcommand_len_1_1 + 1),a
   04C2 80 87              1870 	sjmp	00137$
   04C4                    1871 00142$:
                           1872 ;	aes220_Firmware.c:403: return rv;
   04C4 75 82 00           1873 	mov	dpl,#0x00
   04C7 22                 1874 	ret
                           1875 ;	aes220_Firmware.c:406: case 0x40:  { // write I2C request
   04C8                    1876 00143$:
                           1877 ;	aes220_Firmware.c:408: EP0BCL = 0; // allow pc transfer in
   04C8 90 E6 8B           1878 	mov	dptr,#_EP0BCL
   04CB E4                 1879 	clr	a
   04CC F0                 1880 	movx	@dptr,a
                           1881 ;	aes220_Firmware.c:409: while(EP0CS & bmEPBUSY); // wait
   04CD                    1882 00144$:
   04CD 90 E6 A0           1883 	mov	dptr,#_EP0CS
   04D0 E0                 1884 	movx	a,@dptr
   04D1 FA                 1885 	mov	r2,a
   04D2 20 E1 F8           1886 	jb	acc.1,00144$
                           1887 ;	aes220_Firmware.c:410: curWrite = EP0BCL;
   04D5 90 E6 8B           1888 	mov	dptr,#_EP0BCL
   04D8 E0                 1889 	movx	a,@dptr
   04D9 FA                 1890 	mov	r2,a
                           1891 ;	aes220_Firmware.c:411: rv = startWriteI2C((BYTE)addr, curWrite, EP0BUF);
   04DA 8A*00              1892 	mov	_startWriteI2C_PARM_2,r2
   04DC 75*01 00           1893 	mov	(_startWriteI2C_PARM_2 + 1),#0x00
   04DF 75*00 40           1894 	mov	_startWriteI2C_PARM_3,#_EP0BUF
   04E2 75*01 E7           1895 	mov	(_startWriteI2C_PARM_3 + 1),#(_EP0BUF >> 8)
   04E5 75*02 00           1896 	mov	(_startWriteI2C_PARM_3 + 2),#0x00
   04E8 8E 82              1897 	mov	dpl,r6
   04EA C0 02              1898 	push	ar2
   04EC C0 03              1899 	push	ar3
   04EE C0 04              1900 	push	ar4
   04F0 12s00r00           1901 	lcall	_startWriteI2C
   04F3 AD 82              1902 	mov	r5,dpl
   04F5 D0 04              1903 	pop	ar4
   04F7 D0 03              1904 	pop	ar3
   04F9 D0 02              1905 	pop	ar2
                           1906 ;	aes220_Firmware.c:412: if (len <= MAX_EP0_DATA) { // Short I2C transfer
   04FB C3                 1907 	clr	c
   04FC 74 40              1908 	mov	a,#0x40
   04FE 95*08              1909 	subb	a,_handle_vendorcommand_len_1_1
   0500 E4                 1910 	clr	a
   0501 95*09              1911 	subb	a,(_handle_vendorcommand_len_1_1 + 1)
   0503 40 0A              1912 	jc	00158$
                           1913 ;	aes220_Firmware.c:413: if (rv == TRUE) rv = stopWriteI2C();
   0505 BD 01 67           1914 	cjne	r5,#0x01,00159$
   0508 12s00r00           1915 	lcall	_stopWriteI2C
   050B AD 82              1916 	mov	r5,dpl
   050D 80 60              1917 	sjmp	00159$
   050F                    1918 00158$:
                           1919 ;	aes220_Firmware.c:416: len -= curWrite;
   050F 8A 06              1920 	mov	ar6,r2
   0511 7F 00              1921 	mov	r7,#0x00
   0513 E5*08              1922 	mov	a,_handle_vendorcommand_len_1_1
   0515 C3                 1923 	clr	c
   0516 9E                 1924 	subb	a,r6
   0517 F5*08              1925 	mov	_handle_vendorcommand_len_1_1,a
   0519 E5*09              1926 	mov	a,(_handle_vendorcommand_len_1_1 + 1)
   051B 9F                 1927 	subb	a,r7
   051C F5*09              1928 	mov	(_handle_vendorcommand_len_1_1 + 1),a
                           1929 ;	aes220_Firmware.c:417: while(len) {
   051E                    1930 00152$:
   051E E5*08              1931 	mov	a,_handle_vendorcommand_len_1_1
   0520 45*09              1932 	orl	a,(_handle_vendorcommand_len_1_1 + 1)
   0522 60 42              1933 	jz	00154$
                           1934 ;	aes220_Firmware.c:418: EP0BCL = 0; // allow pc transfer in
   0524 90 E6 8B           1935 	mov	dptr,#_EP0BCL
   0527 E4                 1936 	clr	a
   0528 F0                 1937 	movx	@dptr,a
                           1938 ;	aes220_Firmware.c:419: while(EP0CS & bmEPBUSY); // wait
   0529                    1939 00149$:
   0529 90 E6 A0           1940 	mov	dptr,#_EP0CS
   052C E0                 1941 	movx	a,@dptr
   052D FE                 1942 	mov	r6,a
   052E 20 E1 F8           1943 	jb	acc.1,00149$
                           1944 ;	aes220_Firmware.c:420: curWrite = EP0BCL;
   0531 90 E6 8B           1945 	mov	dptr,#_EP0BCL
   0534 E0                 1946 	movx	a,@dptr
                           1947 ;	aes220_Firmware.c:421: rv = writeI2C(curWrite, EP0BUF);
   0535 FA                 1948 	mov	r2,a
   0536 FE                 1949 	mov	r6,a
   0537 7F 00              1950 	mov	r7,#0x00
   0539 75*00 40           1951 	mov	_writeI2C_PARM_2,#_EP0BUF
   053C 75*01 E7           1952 	mov	(_writeI2C_PARM_2 + 1),#(_EP0BUF >> 8)
   053F 75*02 00           1953 	mov	(_writeI2C_PARM_2 + 2),#0x00
   0542 8E 82              1954 	mov	dpl,r6
   0544 8F 83              1955 	mov	dph,r7
   0546 C0 02              1956 	push	ar2
   0548 C0 03              1957 	push	ar3
   054A C0 04              1958 	push	ar4
   054C 12s00r00           1959 	lcall	_writeI2C
   054F AD 82              1960 	mov	r5,dpl
   0551 D0 04              1961 	pop	ar4
   0553 D0 03              1962 	pop	ar3
   0555 D0 02              1963 	pop	ar2
                           1964 ;	aes220_Firmware.c:422: len -= curWrite;
   0557 7E 00              1965 	mov	r6,#0x00
   0559 E5*08              1966 	mov	a,_handle_vendorcommand_len_1_1
   055B C3                 1967 	clr	c
   055C 9A                 1968 	subb	a,r2
   055D F5*08              1969 	mov	_handle_vendorcommand_len_1_1,a
   055F E5*09              1970 	mov	a,(_handle_vendorcommand_len_1_1 + 1)
   0561 9E                 1971 	subb	a,r6
   0562 F5*09              1972 	mov	(_handle_vendorcommand_len_1_1 + 1),a
   0564 80 B8              1973 	sjmp	00152$
   0566                    1974 00154$:
                           1975 ;	aes220_Firmware.c:424: if (index == 0) { 
   0566 EB                 1976 	mov	a,r3
   0567 4C                 1977 	orl	a,r4
   0568 70 05              1978 	jnz	00159$
                           1979 ;	aes220_Firmware.c:425: rv = stopWriteI2C();
   056A 12s00r00           1980 	lcall	_stopWriteI2C
   056D AD 82              1981 	mov	r5,dpl
   056F                    1982 00159$:
                           1983 ;	aes220_Firmware.c:428: return rv;
   056F 8D 82              1984 	mov	dpl,r5
   0571 22                 1985 	ret
                           1986 ;	aes220_Firmware.c:432: default:
   0572                    1987 00160$:
                           1988 ;	aes220_Firmware.c:433: return FALSE; // bad type
   0572 75 82 00           1989 	mov	dpl,#0x00
   0575 22                 1990 	ret
                           1991 ;	aes220_Firmware.c:440: case VC_UC_MODE:
   0576                    1992 00162$:
                           1993 ;	aes220_Firmware.c:442: switch (SETUP_TYPE) 
   0576 90 E6 B8           1994 	mov	dptr,#_SETUPDAT
   0579 E0                 1995 	movx	a,@dptr
   057A FA                 1996 	mov	r2,a
   057B BA 40 02           1997 	cjne	r2,#0x40,00368$
   057E 80 3C              1998 	sjmp	00167$
   0580                    1999 00368$:
   0580 BA C0 02           2000 	cjne	r2,#0xC0,00369$
   0583 80 03              2001 	sjmp	00370$
   0585                    2002 00369$:
   0585 02s06r05           2003 	ljmp	00174$
   0588                    2004 00370$:
                           2005 ;	aes220_Firmware.c:447: while (EP0CS&bmEPBUSY); // can't do this until EP0 is ready
   0588                    2006 00164$:
   0588 90 E6 A0           2007 	mov	dptr,#_EP0CS
   058B E0                 2008 	movx	a,@dptr
   058C FA                 2009 	mov	r2,a
   058D 20 E1 F8           2010 	jb	acc.1,00164$
                           2011 ;	aes220_Firmware.c:448: EP0BUF[0] = fpgaStatus;
   0590 90s00r02           2012 	mov	dptr,#_fpgaStatus
   0593 E0                 2013 	movx	a,@dptr
   0594 90 E7 40           2014 	mov	dptr,#_EP0BUF
   0597 F0                 2015 	movx	@dptr,a
                           2016 ;	aes220_Firmware.c:449: EP0BUF[1] = uCMode;
   0598 90s00r03           2017 	mov	dptr,#_uCMode
   059B E0                 2018 	movx	a,@dptr
   059C 90 E7 41           2019 	mov	dptr,#(_EP0BUF + 0x0001)
   059F F0                 2020 	movx	@dptr,a
                           2021 ;	aes220_Firmware.c:450: EP0BUF[2] = prevMode;
   05A0 90s00r04           2022 	mov	dptr,#_prevMode
   05A3 E0                 2023 	movx	a,@dptr
   05A4 FA                 2024 	mov	r2,a
   05A5 90 E7 42           2025 	mov	dptr,#(_EP0BUF + 0x0002)
   05A8 F0                 2026 	movx	@dptr,a
                           2027 ;	aes220_Firmware.c:451: EP0BCH=0;
   05A9 90 E6 8A           2028 	mov	dptr,#_EP0BCH
   05AC E4                 2029 	clr	a
   05AD F0                 2030 	movx	@dptr,a
                           2031 ;	aes220_Firmware.c:452: SYNCDELAY();
   05AE 00                 2032 	 nop 
   05AF 00                 2033 	 nop 
   05B0 00                 2034 	 nop 
   05B1 00                 2035 	 nop 
                           2036 ;	aes220_Firmware.c:453: EP0BCL=3;
   05B2 90 E6 8B           2037 	mov	dptr,#_EP0BCL
   05B5 74 03              2038 	mov	a,#0x03
   05B7 F0                 2039 	movx	@dptr,a
                           2040 ;	aes220_Firmware.c:454: return TRUE; 
   05B8 75 82 01           2041 	mov	dpl,#0x01
   05BB 22                 2042 	ret
                           2043 ;	aes220_Firmware.c:458: case 0x40:    
   05BC                    2044 00167$:
                           2045 ;	aes220_Firmware.c:460: EP0BCL = 0; // allow pc transfer in
   05BC 90 E6 8B           2046 	mov	dptr,#_EP0BCL
   05BF E4                 2047 	clr	a
   05C0 F0                 2048 	movx	@dptr,a
                           2049 ;	aes220_Firmware.c:461: while(EP0CS & bmEPBUSY); // wait
   05C1                    2050 00168$:
   05C1 90 E6 A0           2051 	mov	dptr,#_EP0CS
   05C4 E0                 2052 	movx	a,@dptr
   05C5 FA                 2053 	mov	r2,a
   05C6 20 E1 F8           2054 	jb	acc.1,00168$
                           2055 ;	aes220_Firmware.c:462: uCMode = EP0BUF[0];
   05C9 90 E7 40           2056 	mov	dptr,#_EP0BUF
   05CC E0                 2057 	movx	a,@dptr
   05CD FA                 2058 	mov	r2,a
   05CE 90s00r03           2059 	mov	dptr,#_uCMode
   05D1 F0                 2060 	movx	@dptr,a
                           2061 ;	aes220_Firmware.c:463: switch (uCMode)
   05D2 BA A7 2C           2062 	cjne	r2,#0xA7,00173$
                           2063 ;	aes220_Firmware.c:466: fpgaFileLen = MAKEDWORD(addr, index);
   05D5 AA*06              2064 	mov	r2,_handle_vendorcommand_addr_1_1
   05D7 AD*07              2065 	mov	r5,(_handle_vendorcommand_addr_1_1 + 1)
   05D9 7E 00              2066 	mov	r6,#0x00
   05DB 7F 00              2067 	mov	r7,#0x00
   05DD 8D*0E              2068 	mov	(_handle_vendorcommand_sloc0_1_0 + 3),r5
   05DF 8A*0D              2069 	mov	(_handle_vendorcommand_sloc0_1_0 + 2),r2
   05E1 75*0C 00           2070 	mov	(_handle_vendorcommand_sloc0_1_0 + 1),#0x00
   05E4 75*0B 00           2071 	mov	_handle_vendorcommand_sloc0_1_0,#0x00
   05E7 7A 00              2072 	mov	r2,#0x00
   05E9 7D 00              2073 	mov	r5,#0x00
   05EB 90s00r04           2074 	mov	dptr,#_fpgaFileLen
   05EE EB                 2075 	mov	a,r3
   05EF 45*0B              2076 	orl	a,_handle_vendorcommand_sloc0_1_0
   05F1 F0                 2077 	movx	@dptr,a
   05F2 EC                 2078 	mov	a,r4
   05F3 45*0C              2079 	orl	a,(_handle_vendorcommand_sloc0_1_0 + 1)
   05F5 A3                 2080 	inc	dptr
   05F6 F0                 2081 	movx	@dptr,a
   05F7 EA                 2082 	mov	a,r2
   05F8 45*0D              2083 	orl	a,(_handle_vendorcommand_sloc0_1_0 + 2)
   05FA A3                 2084 	inc	dptr
   05FB F0                 2085 	movx	@dptr,a
   05FC ED                 2086 	mov	a,r5
   05FD 45*0E              2087 	orl	a,(_handle_vendorcommand_sloc0_1_0 + 3)
   05FF A3                 2088 	inc	dptr
   0600 F0                 2089 	movx	@dptr,a
                           2090 ;	aes220_Firmware.c:471: }
   0601                    2091 00173$:
                           2092 ;	aes220_Firmware.c:472: return TRUE;
   0601 75 82 01           2093 	mov	dpl,#0x01
   0604 22                 2094 	ret
                           2095 ;	aes220_Firmware.c:476: default:
   0605                    2096 00174$:
                           2097 ;	aes220_Firmware.c:477: return FALSE; // bad SETUP_TYPE
   0605 75 82 00           2098 	mov	dpl,#0x00
   0608 22                 2099 	ret
                           2100 ;	aes220_Firmware.c:483: case VC_UPP_CMD:
   0609                    2101 00176$:
                           2102 ;	aes220_Firmware.c:485: switch (SETUP_TYPE) 
   0609 90 E6 B8           2103 	mov	dptr,#_SETUPDAT
   060C E0                 2104 	movx	a,@dptr
   060D FA                 2105 	mov	r2,a
   060E BA 40 02           2106 	cjne	r2,#0x40,00375$
   0611 80 49              2107 	sjmp	00181$
   0613                    2108 00375$:
   0613 BA C0 02           2109 	cjne	r2,#0xC0,00376$
   0616 80 02              2110 	sjmp	00377$
   0618                    2111 00376$:
   0618 80 7A              2112 	sjmp	00189$
   061A                    2113 00377$:
                           2114 ;	aes220_Firmware.c:490: while (EP0CS&bmEPBUSY); // can't do this until EP0 is ready
   061A                    2115 00178$:
   061A 90 E6 A0           2116 	mov	dptr,#_EP0CS
   061D E0                 2117 	movx	a,@dptr
   061E FA                 2118 	mov	r2,a
   061F 20 E1 F8           2119 	jb	acc.1,00178$
                           2120 ;	aes220_Firmware.c:491: EP0BUF[0] = (0x00 | (PD6 << 3) |(PD5 << 2) |(PD3 << 1) | PD2) ;
   0622 A2 B6              2121 	mov	c,_PD6
   0624 E4                 2122 	clr	a
   0625 33                 2123 	rlc	a
   0626 C4                 2124 	swap	a
   0627 03                 2125 	rr	a
   0628 54 F8              2126 	anl	a,#0xf8
   062A FA                 2127 	mov	r2,a
   062B A2 B5              2128 	mov	c,_PD5
   062D E4                 2129 	clr	a
   062E 33                 2130 	rlc	a
   062F 25 E0              2131 	add	a,acc
   0631 25 E0              2132 	add	a,acc
   0633 42 02              2133 	orl	ar2,a
   0635 A2 B3              2134 	mov	c,_PD3
   0637 E4                 2135 	clr	a
   0638 33                 2136 	rlc	a
   0639 25 E0              2137 	add	a,acc
   063B 42 02              2138 	orl	ar2,a
   063D A2 B2              2139 	mov	c,_PD2
   063F E4                 2140 	clr	a
   0640 33                 2141 	rlc	a
   0641 FB                 2142 	mov	r3,a
   0642 42 02              2143 	orl	ar2,a
   0644 90 E7 40           2144 	mov	dptr,#_EP0BUF
   0647 EA                 2145 	mov	a,r2
   0648 F0                 2146 	movx	@dptr,a
                           2147 ;	aes220_Firmware.c:492: EP0BCH=0;
   0649 90 E6 8A           2148 	mov	dptr,#_EP0BCH
   064C E4                 2149 	clr	a
   064D F0                 2150 	movx	@dptr,a
                           2151 ;	aes220_Firmware.c:493: SYNCDELAY();
   064E 00                 2152 	 nop 
   064F 00                 2153 	 nop 
   0650 00                 2154 	 nop 
   0651 00                 2155 	 nop 
                           2156 ;	aes220_Firmware.c:494: EP0BCL=1;
   0652 90 E6 8B           2157 	mov	dptr,#_EP0BCL
   0655 74 01              2158 	mov	a,#0x01
   0657 F0                 2159 	movx	@dptr,a
                           2160 ;	aes220_Firmware.c:495: return TRUE; 
   0658 75 82 01           2161 	mov	dpl,#0x01
   065B 22                 2162 	ret
                           2163 ;	aes220_Firmware.c:499: case 0x40:    
   065C                    2164 00181$:
                           2165 ;	aes220_Firmware.c:501: EP0BCL = 0; // allow pc transfer in
   065C 90 E6 8B           2166 	mov	dptr,#_EP0BCL
   065F E4                 2167 	clr	a
   0660 F0                 2168 	movx	@dptr,a
                           2169 ;	aes220_Firmware.c:502: while(EP0CS & bmEPBUSY); // wait
   0661                    2170 00182$:
   0661 90 E6 A0           2171 	mov	dptr,#_EP0CS
   0664 E0                 2172 	movx	a,@dptr
   0665 FA                 2173 	mov	r2,a
   0666 20 E1 F8           2174 	jb	acc.1,00182$
                           2175 ;	aes220_Firmware.c:503: switch (EP0BUF[0])
   0669 90 E7 40           2176 	mov	dptr,#_EP0BUF
   066C E0                 2177 	movx	a,@dptr
   066D FA                 2178 	mov	r2,a
   066E 60 05              2179 	jz	00185$
                           2180 ;	aes220_Firmware.c:505: case UPP_PIN_DIR:
   0670 BA 01 1D           2181 	cjne	r2,#0x01,00188$
   0673 80 12              2182 	sjmp	00186$
   0675                    2183 00185$:
                           2184 ;	aes220_Firmware.c:506: setUserPinsDir(EP0BUF[1], EP0BUF[2]);
   0675 90 E7 41           2185 	mov	dptr,#(_EP0BUF + 0x0001)
   0678 E0                 2186 	movx	a,@dptr
   0679 FA                 2187 	mov	r2,a
   067A 90 E7 42           2188 	mov	dptr,#(_EP0BUF + 0x0002)
   067D E0                 2189 	movx	a,@dptr
   067E F5*00              2190 	mov	_setUserPinsDir_PARM_2,a
   0680 8A 82              2191 	mov	dpl,r2
   0682 12s00r00           2192 	lcall	_setUserPinsDir
                           2193 ;	aes220_Firmware.c:507: break;
                           2194 ;	aes220_Firmware.c:508: case UPP_PIN_VAL:
   0685 80 09              2195 	sjmp	00188$
   0687                    2196 00186$:
                           2197 ;	aes220_Firmware.c:509: setUserPins(EP0BUF[1]);
   0687 90 E7 41           2198 	mov	dptr,#(_EP0BUF + 0x0001)
   068A E0                 2199 	movx	a,@dptr
   068B F5 82              2200 	mov	dpl,a
   068D 12s00r00           2201 	lcall	_setUserPins
                           2202 ;	aes220_Firmware.c:513: }
   0690                    2203 00188$:
                           2204 ;	aes220_Firmware.c:514: return TRUE;
   0690 75 82 01           2205 	mov	dpl,#0x01
   0693 22                 2206 	ret
                           2207 ;	aes220_Firmware.c:518: default:
   0694                    2208 00189$:
                           2209 ;	aes220_Firmware.c:519: return FALSE; // bad SETUP_TYPE
   0694 75 82 00           2210 	mov	dpl,#0x00
   0697 22                 2211 	ret
                           2212 ;	aes220_Firmware.c:525: case VC_UC_CMD:
   0698                    2213 00191$:
                           2214 ;	aes220_Firmware.c:527: switch (SETUP_TYPE) 
   0698 90 E6 B8           2215 	mov	dptr,#_SETUPDAT
   069B E0                 2216 	movx	a,@dptr
   069C FA                 2217 	mov	r2,a
   069D BA 40 02           2218 	cjne	r2,#0x40,00382$
   06A0 80 0F              2219 	sjmp	00196$
   06A2                    2220 00382$:
   06A2 BA C0 6C           2221 	cjne	r2,#0xC0,00208$
                           2222 ;	aes220_Firmware.c:532: while (EP0CS&bmEPBUSY); // can't do this until EP0 is ready
   06A5                    2223 00193$:
   06A5 90 E6 A0           2224 	mov	dptr,#_EP0CS
   06A8 E0                 2225 	movx	a,@dptr
   06A9 FA                 2226 	mov	r2,a
   06AA 20 E1 F8           2227 	jb	acc.1,00193$
                           2228 ;	aes220_Firmware.c:533: return TRUE; 
   06AD 75 82 01           2229 	mov	dpl,#0x01
   06B0 22                 2230 	ret
                           2231 ;	aes220_Firmware.c:537: case 0x40:    
   06B1                    2232 00196$:
                           2233 ;	aes220_Firmware.c:539: EP0BCL = 0; // allow pc transfer in
   06B1 90 E6 8B           2234 	mov	dptr,#_EP0BCL
   06B4 E4                 2235 	clr	a
   06B5 F0                 2236 	movx	@dptr,a
                           2237 ;	aes220_Firmware.c:540: while(EP0CS & bmEPBUSY); // wait
   06B6                    2238 00197$:
   06B6 90 E6 A0           2239 	mov	dptr,#_EP0CS
   06B9 E0                 2240 	movx	a,@dptr
   06BA FA                 2241 	mov	r2,a
   06BB 20 E1 F8           2242 	jb	acc.1,00197$
                           2243 ;	aes220_Firmware.c:542: switch (EP0BUF[0]) 
   06BE 90 E7 40           2244 	mov	dptr,#_EP0BUF
   06C1 E0                 2245 	movx	a,@dptr
   06C2 FA                 2246 	mov	r2,a
   06C3 BA 01 02           2247 	cjne	r2,#0x01,00387$
   06C6 80 24              2248 	sjmp	00201$
   06C8                    2249 00387$:
   06C8 BA 02 02           2250 	cjne	r2,#0x02,00388$
   06CB 80 26              2251 	sjmp	00202$
   06CD                    2252 00388$:
   06CD BA 03 02           2253 	cjne	r2,#0x03,00389$
   06D0 80 0F              2254 	sjmp	00200$
   06D2                    2255 00389$:
   06D2 BA 04 02           2256 	cjne	r2,#0x04,00390$
   06D5 80 23              2257 	sjmp	00203$
   06D7                    2258 00390$:
   06D7 BA 09 02           2259 	cjne	r2,#0x09,00391$
   06DA 80 23              2260 	sjmp	00204$
   06DC                    2261 00391$:
                           2262 ;	aes220_Firmware.c:544: case SLEEP_U:
   06DC BA 10 2A           2263 	cjne	r2,#0x10,00206$
   06DF 80 23              2264 	sjmp	00205$
   06E1                    2265 00200$:
                           2266 ;	aes220_Firmware.c:547: WAKEUPCS = bmWU | bmWUEN;
   06E1 90 E6 82           2267 	mov	dptr,#_WAKEUPCS
   06E4 74 41              2268 	mov	a,#0x41
   06E6 F0                 2269 	movx	@dptr,a
                           2270 ;	aes220_Firmware.c:548: PCON = 0x01;
   06E7 75 87 01           2271 	mov	_PCON,#0x01
                           2272 ;	aes220_Firmware.c:549: break; // end of case SLEEP_U
                           2273 ;	aes220_Firmware.c:551: case SLEEP_F:
   06EA 80 21              2274 	sjmp	00207$
   06EC                    2275 00201$:
                           2276 ;	aes220_Firmware.c:552: OED |= 0x80; // PD7 (suspend pin) as output
   06EC 43 B5 80           2277 	orl	_OED,#0x80
                           2278 ;	aes220_Firmware.c:553: SUSPEND_F = 1;
   06EF D2 B7              2279 	setb	_PD7
                           2280 ;	aes220_Firmware.c:554: break; // end of case SLEEP_F
                           2281 ;	aes220_Firmware.c:556: case WAKE_F:
   06F1 80 1A              2282 	sjmp	00207$
   06F3                    2283 00202$:
                           2284 ;	aes220_Firmware.c:557: OED |= 0x80; // PD7 (suspend pin) as output
   06F3 43 B5 80           2285 	orl	_OED,#0x80
                           2286 ;	aes220_Firmware.c:558: SUSPEND_F = 0;
   06F6 C2 B7              2287 	clr	_PD7
                           2288 ;	aes220_Firmware.c:559: break; // end of case WAKE_F
                           2289 ;	aes220_Firmware.c:561: case FLASH_F:
   06F8 80 13              2290 	sjmp	00207$
   06FA                    2291 00203$:
                           2292 ;	aes220_Firmware.c:562: setupFpgaProg();
   06FA 12s00r00           2293 	lcall	_setupFpgaProg
                           2294 ;	aes220_Firmware.c:563: break; // end of case FLASH_F
                           2295 ;	aes220_Firmware.c:565: case ASSERT_SOFT_RESET:
   06FD 80 0E              2296 	sjmp	00207$
   06FF                    2297 00204$:
                           2298 ;	aes220_Firmware.c:566: assertSoftReset();
   06FF 12s00r00           2299 	lcall	_assertSoftReset
                           2300 ;	aes220_Firmware.c:567: break; // end of case ASSERT_SOFT_RESET
                           2301 ;	aes220_Firmware.c:569: case CLEAR_SOFT_RESET:
   0702 80 09              2302 	sjmp	00207$
   0704                    2303 00205$:
                           2304 ;	aes220_Firmware.c:570: clearSoftReset();
   0704 12s00r00           2305 	lcall	_clearSoftReset
                           2306 ;	aes220_Firmware.c:571: break; // end of case CLEAR_SOFT_RESET
                           2307 ;	aes220_Firmware.c:573: default: 
   0707 80 04              2308 	sjmp	00207$
   0709                    2309 00206$:
                           2310 ;	aes220_Firmware.c:574: return FALSE;
   0709 75 82 00           2311 	mov	dpl,#0x00
   070C 22                 2312 	ret
                           2313 ;	aes220_Firmware.c:576: }
   070D                    2314 00207$:
                           2315 ;	aes220_Firmware.c:577: return TRUE;
   070D 75 82 01           2316 	mov	dpl,#0x01
   0710 22                 2317 	ret
                           2318 ;	aes220_Firmware.c:580: default:
   0711                    2319 00208$:
                           2320 ;	aes220_Firmware.c:581: return FALSE; // bad SETUP_TYPE
   0711 75 82 00           2321 	mov	dpl,#0x00
   0714 22                 2322 	ret
                           2323 ;	aes220_Firmware.c:587: case VC_FIFO_DEBUG:
   0715                    2324 00210$:
                           2325 ;	aes220_Firmware.c:589: switch (SETUP_TYPE) 
   0715 90 E6 B8           2326 	mov	dptr,#_SETUPDAT
   0718 E0                 2327 	movx	a,@dptr
   0719 FA                 2328 	mov	r2,a
   071A BA 40 03           2329 	cjne	r2,#0x40,00393$
   071D 02s07rC2           2330 	ljmp	00215$
   0720                    2331 00393$:
   0720 BA C0 02           2332 	cjne	r2,#0xC0,00394$
   0723 80 03              2333 	sjmp	00395$
   0725                    2334 00394$:
   0725 02s07rD3           2335 	ljmp	00219$
   0728                    2336 00395$:
                           2337 ;	aes220_Firmware.c:594: while (EP0CS&bmEPBUSY); // can't do this until EP0 is ready
   0728                    2338 00212$:
   0728 90 E6 A0           2339 	mov	dptr,#_EP0CS
   072B E0                 2340 	movx	a,@dptr
   072C FA                 2341 	mov	r2,a
   072D 20 E1 F8           2342 	jb	acc.1,00212$
                           2343 ;	aes220_Firmware.c:595: EP0BUF[0] = IFCONFIG;
   0730 90 E6 01           2344 	mov	dptr,#_IFCONFIG
   0733 E0                 2345 	movx	a,@dptr
   0734 90 E7 40           2346 	mov	dptr,#_EP0BUF
   0737 F0                 2347 	movx	@dptr,a
                           2348 ;	aes220_Firmware.c:596: EP0BUF[1] = EP2468STAT;
   0738 90 E7 41           2349 	mov	dptr,#(_EP0BUF + 0x0001)
   073B E5 AA              2350 	mov	a,_EP2468STAT
   073D F0                 2351 	movx	@dptr,a
                           2352 ;	aes220_Firmware.c:597: EP0BUF[2] = EP2CFG;
   073E 90 E6 12           2353 	mov	dptr,#_EP2CFG
   0741 E0                 2354 	movx	a,@dptr
   0742 90 E7 42           2355 	mov	dptr,#(_EP0BUF + 0x0002)
   0745 F0                 2356 	movx	@dptr,a
                           2357 ;	aes220_Firmware.c:598: EP0BUF[3] = EP2CS;
   0746 90 E6 A3           2358 	mov	dptr,#_EP2CS
   0749 E0                 2359 	movx	a,@dptr
   074A 90 E7 43           2360 	mov	dptr,#(_EP0BUF + 0x0003)
   074D F0                 2361 	movx	@dptr,a
                           2362 ;	aes220_Firmware.c:599: EP0BUF[4] = EP2FIFOFLGS;
